Title,Text
Mathematics_in_R,"This text comes from the document Mathematics_in_R. 2 . My Big Fat Greek1 Calculator Functions , operators , and constants introduced in this Chapter : + , - , * , / , ^ , % * % , abs ( ) , as.matrix ( ) , choose ( ) , cos ( ) , cumprod ( ) , cumsum ( ) , det ( ) , diff ( ) , dim ( ) , eigen ( ) , exp ( ) , factorial ( ) , gamma ( ) , length ( ) , pi , prod ( ) , sin ( ) , solve ( ) , sort ( ) , sqrt ( ) , sum ( ) , t ( ) , tan ( ) . 2.1 Basic Math One of the simplest ( but very useful ) ways to use R is as a powerful number cruncher . By that I mean using R to perform standard mathematical calculations . The R language includes the usual arithmetic operations : + , - , * , / , ^ . Some examples : > 2+3 [ 1 ] 5 > 3/2 [ 1 ] 1.5 > 2^3 # this also can be written as 2 * * 3 [ 1 ] 8 > 4^2-3 * 2 # this is simply 16 - 6 [ 1 ] 10 > ( 56-14 ) /6 – 4 * 7 * 10/ ( 5^2-5 ) # this is more complicated [ 1 ] -7 Other standard functions that are found on most calculators are available in R : Name Operation sqrt ( ) square root abs ( ) absolute value sin ( ) , cos ( ) , tan ( ) trig functions ( radians ) – type ? Trig for others pi the number  = 3.1415926 .. exp ( ) , log ( ) exponential and logarithm gamma ( ) Euler ’ s gamma function factorial ( ) factorial function choose ( ) combination > sqrt ( 2 ) [ 1 ] 1.414214 > abs ( 2-4 ) [ 1 ] 2 > cos ( 4 * pi ) [ 1 ] 1 > log ( 0 ) # not defined [ 1 ] -Inf > factorial ( 6 ) # 6 ! [ 1 ] 720 > choose ( 52,5 ) # this is 52 ! / ( 47 ! * 5 ! ) [ 1 ] 2598960 1 Ahem . The Greek letters  and  are used to denote sums and products , respectively . Signomi . 9 2.2 Vector Arithmetic Vectors can be manipulated in a similar manner to scalars by using the same functions introduced in the last section . ( However , one must be careful when adding or subtracting vectors of different lengths or some unexpected results may occur . ) Some examples of such operations are : > x < - c ( 1,2,3,4 ) > y < - c ( 5,6,7,8 ) > x * y ["
Mathematics_in_R,"This text comes from the document Mathematics_in_R. are found on most calculators are available in R : Name Operation sqrt ( ) square root abs ( ) absolute value sin ( ) , cos ( ) , tan ( ) trig functions ( radians ) – type ? Trig for others pi the number  = 3.1415926 .. exp ( ) , log ( ) exponential and logarithm gamma ( ) Euler ’ s gamma function factorial ( ) factorial function choose ( ) combination > sqrt ( 2 ) [ 1 ] 1.414214 > abs ( 2-4 ) [ 1 ] 2 > cos ( 4 * pi ) [ 1 ] 1 > log ( 0 ) # not defined [ 1 ] -Inf > factorial ( 6 ) # 6 ! [ 1 ] 720 > choose ( 52,5 ) # this is 52 ! / ( 47 ! * 5 ! ) [ 1 ] 2598960 1 Ahem . The Greek letters  and  are used to denote sums and products , respectively . Signomi . 9 2.2 Vector Arithmetic Vectors can be manipulated in a similar manner to scalars by using the same functions introduced in the last section . ( However , one must be careful when adding or subtracting vectors of different lengths or some unexpected results may occur . ) Some examples of such operations are : > x < - c ( 1,2,3,4 ) > y < - c ( 5,6,7,8 ) > x * y [ 1 ] 5 12 21 32 > y/x [ 1 ] 5.000000 3.000000 2.333333 2.000000 > y-x [ 1 ] 4 4 4 4 > x^y [ 1 ] 1 64 2187 65536 > cos ( x * pi ) + cos ( y * pi ) [ 1 ] -2 2 -2 2 > Other useful functions that pertain to vectors include : Name Operation length ( ) returns the number of entries in a vector sum ( ) calculates the arithmetic sum of all values in the vector prod ( ) calculates the product of all values in the vector cumsum ( ) , cumprod ( ) cumulative sums and products sort ( ) sort a vector diff ( ) computes suitably lagged ( default is 1 ) differences Some examples using these functions : > s < - c ( 1,1,3,4,7,11 ) > length ( s ) [ 1 ] 6 > sum ( s ) # 1+1+3+4+7+11 [ 1 ] 27 > prod ( s ) # 1 * 1 * 3 * 4 * 7 * 11 [ 1 ] 924 > cumsum ( s ) [ 1 ] 1 2 5 9 16 27 > diff ( s ) # 1-1 , 3-1 , 4-3 , 7-4 , 11-7 [ 1 ] 0 2 1 3 4 > diff ( s , lag = 2 ) # 3-1 , 4-1 , 7-3 , 11-4 [ 1 ] 2 3 4 7 10 2.3 Matrix"
Mathematics_in_R,"This text comes from the document Mathematics_in_R. 1 ] 5 12 21 32 > y/x [ 1 ] 5.000000 3.000000 2.333333 2.000000 > y-x [ 1 ] 4 4 4 4 > x^y [ 1 ] 1 64 2187 65536 > cos ( x * pi ) + cos ( y * pi ) [ 1 ] -2 2 -2 2 > Other useful functions that pertain to vectors include : Name Operation length ( ) returns the number of entries in a vector sum ( ) calculates the arithmetic sum of all values in the vector prod ( ) calculates the product of all values in the vector cumsum ( ) , cumprod ( ) cumulative sums and products sort ( ) sort a vector diff ( ) computes suitably lagged ( default is 1 ) differences Some examples using these functions : > s < - c ( 1,1,3,4,7,11 ) > length ( s ) [ 1 ] 6 > sum ( s ) # 1+1+3+4+7+11 [ 1 ] 27 > prod ( s ) # 1 * 1 * 3 * 4 * 7 * 11 [ 1 ] 924 > cumsum ( s ) [ 1 ] 1 2 5 9 16 27 > diff ( s ) # 1-1 , 3-1 , 4-3 , 7-4 , 11-7 [ 1 ] 0 2 1 3 4 > diff ( s , lag = 2 ) # 3-1 , 4-1 , 7-3 , 11-4 [ 1 ] 2 3 4 7 10 2.3 Matrix Operations Among the many powerful features of R is its ability to perform matrix operations . As we > Matrix operations ( multiplication , transpose , etc . ) can easily be performed in R using a few simple functions like : Name Operation dim ( ) dimension of the matrix ( number of rows and columns ) as.matrix ( ) used to coerce an argument into a matrix object % * % matrix multiplication t ( ) matrix transpose det ( ) determinant of a square matrix solve ( ) matrix inverse ; also solves a system of linear equations eigen ( ) computes eigenvalues and eigenvectors Using the matrices A , B , and C just created , we can have some linear algebra fun using the above functions : 11 > t ( C ) # this is the same as A ! ! [ ,1 ] [ ,2 ] [ 1 , ] 1 6 [ 2 , ] 2 7 [ 3 , ] 3 8 [ 4 , ] 4 9 [ 5 , ] 5 10 > B % * % C [ ,1 ] [ ,2 ] [ ,3 ] [ ,4 ] [ ,5 ] [ 1 , ] 13 16 19 22 25 [ 2 , ] 27 34 41 48 55 [ 3 , ] 41 52 63 74 85 [ 4 , ] 55 70 85 100 115 [ 5 , ] 69 88 107 126 145 >"
Mathematics_in_R,"This text comes from the document Mathematics_in_R. Operations Among the many powerful features of R is its ability to perform matrix operations . As we > Matrix operations ( multiplication , transpose , etc . ) can easily be performed in R using a few simple functions like : Name Operation dim ( ) dimension of the matrix ( number of rows and columns ) as.matrix ( ) used to coerce an argument into a matrix object % * % matrix multiplication t ( ) matrix transpose det ( ) determinant of a square matrix solve ( ) matrix inverse ; also solves a system of linear equations eigen ( ) computes eigenvalues and eigenvectors Using the matrices A , B , and C just created , we can have some linear algebra fun using the above functions : 11 > t ( C ) # this is the same as A ! ! [ ,1 ] [ ,2 ] [ 1 , ] 1 6 [ 2 , ] 2 7 [ 3 , ] 3 8 [ 4 , ] 4 9 [ 5 , ] 5 10 > B % * % C [ ,1 ] [ ,2 ] [ ,3 ] [ ,4 ] [ ,5 ] [ 1 , ] 13 16 19 22 25 [ 2 , ] 27 34 41 48 55 [ 3 , ] 41 52 63 74 85 [ 4 , ] 55 70 85 100 115 [ 5 , ] 69 88 107 126 145 > D < - C % * % B > D [ ,1 ] [ ,2 ] [ 1 , ] 95 110 [ 2 , ] 220 260 > det ( D ) [ 1 ] 500 > solve ( D ) # this is D-1 [ ,1 ] [ ,2 ] [ 1 , ] 0.52 -0.22 [ 2 , ] -0.44 0.19 > 2.4 Exercises Use R to compute the following : 1 . 23 32 . 2. ee . 3 . ( 2.3 ) 8 + ln ( 7.5 ) – cos ( / 2 ) . 4 . Let A =           4 7 2 5 2 1 6 4 1 2 3 2 , B =               1 5 1 2 2 4 7 3 0 1 3 4 1 3 5 2 . Find AB-1 and BAT . 5 . The dot product of [ 2 , 5 , 6 , 7 ] and [ -1 , 3 , -1 , -1 ] ."
Mathematics_in_R,"This text comes from the document Mathematics_in_R. D < - C % * % B > D [ ,1 ] [ ,2 ] [ 1 , ] 95 110 [ 2 , ] 220 260 > det ( D ) [ 1 ] 500 > solve ( D ) # this is D-1 [ ,1 ] [ ,2 ] [ 1 , ] 0.52 -0.22 [ 2 , ] -0.44 0.19 > 2.4 Exercises Use R to compute the following : 1 . 23 32 . 2. ee . 3 . ( 2.3 ) 8 + ln ( 7.5 ) – cos ( / 2 ) . 4 . Let A =           4 7 2 5 2 1 6 4 1 2 3 2 , B =               1 5 1 2 2 4 7 3 0 1 3 4 1 3 5 2 . Find AB-1 and BAT . 5 . The dot product of [ 2 , 5 , 6 , 7 ] and [ -1 , 3 , -1 , -1 ] ."
R_Overwiev,"This text comes from the document R_Overwiev. 1 . Overview and History Functions and quantities introduced in this Chapter : apropos ( ) , c ( ) , FALSE or F , help ( ) , log ( ) , ls ( ) , matrix ( ) , q ( ) , rm ( ) , TRUE or T 1.1 What is R ? R is an integrated suite of software facilities for data manipulation , simulation , calculation and graphical display . It handles and analyzes data very effectively and it contains a suite of operators for calculations on arrays and matrices . In addition , it has the graphical capabilities for very sophisticated graphs and data displays . Finally , it is an elegant , object-oriented programming language . R is an independent , open-source , and free implementation of the S programming language . Today , the commercial product is called S-PLUS and it is distributed by the Insightful Corporation . The S language , which was written in the mid-1970s , was a product of Bell Labs ( of AT & T and now Lucent Technologies ) and was originally a program for the Unix operating system . R is available in Windows and Macintosh versions , as well as in various flavors of Unix and Linux . Although there are some minor differences between R and SPLUS ( mostly in the graphical user interface ) , they are essentially identical . The R project was started by Robert Gentleman and Ross Ihaka ( that ’ s where the name “ R ” is derived ) from the Statistics Department in the University of Auckland in 1995 . The software has quickly gained a widespread audience . It is currently maintained by the R Core development team – a hard-working , international group of volunteer developers . The R project web page is http : //www.r-project.org This is the main site for information on R. Here , you can find information on obtaining the software , get documentation , read FAQs , etc . For downloading the software directly , you can visit the Comprehensive R Archive Network ( CRAN ) in the U.S. at http : //cran.us.r-project.org/ New versions of the software are released periodically . 1.2 Starting and Quitting R The easiest way to use R is in an interactive manner via the command line . After the software is installed on a Windows or Macintosh machine , you simply double click the R icon ( in Unix/Linux , type R from the command prompt ) . When R is started , the program ’ s “ Gui ” ( graphical user interface ) window appears . Under the opening message in the R Console is the > ( “ greater than ” ) prompt . For the most part , statements in R are typed directly into the R Console window . 2 Once R has started , you should be greeted with a command line similar to R version"
R_Overwiev,"This text comes from the document R_Overwiev. ( that ’ s where the name “ R ” is derived ) from the Statistics Department in the University of Auckland in 1995 . The software has quickly gained a widespread audience . It is currently maintained by the R Core development team – a hard-working , international group of volunteer developers . The R project web page is http : //www.r-project.org This is the main site for information on R. Here , you can find information on obtaining the software , get documentation , read FAQs , etc . For downloading the software directly , you can visit the Comprehensive R Archive Network ( CRAN ) in the U.S. at http : //cran.us.r-project.org/ New versions of the software are released periodically . 1.2 Starting and Quitting R The easiest way to use R is in an interactive manner via the command line . After the software is installed on a Windows or Macintosh machine , you simply double click the R icon ( in Unix/Linux , type R from the command prompt ) . When R is started , the program ’ s “ Gui ” ( graphical user interface ) window appears . Under the opening message in the R Console is the > ( “ greater than ” ) prompt . For the most part , statements in R are typed directly into the R Console window . 2 Once R has started , you should be greeted with a command line similar to R version 2.9.1 ( 2009-06-26 ) Copyright ( C ) 2009 The R Foundation for Statistical Computing ISBN 3-900051-07-0 R is free software and comes with ABSOLUTELY NO WARRANTY . You are welcome to redistribute it under certain conditions . Type 'license ( ) ' or 'licence ( ) ' for distribution details . Natural language support but running in an English locale R is a collaborative project with many contributors . Type 'contributors ( ) ' for more information and 'citation ( ) ' on how to cite R or R packages in publications . Type 'demo ( ) ' for some demos , 'help ( ) ' for on-line help , or 'help.start ( ) ' for an HTML browser interface to help . Type ' q ( ) ' to quit R. > At the > prompt , you tell R what you want it to do . You give R a command and R does the work and gives the answer . If your command is too long to fit on a line or if you submit an incomplete command , a “ + ” is used for the continuation prompt . To quit R , type q ( ) or use the Exit option in the File menu . 1.3 A Simple Example : the c ( ) Function and the Assignment Operator A useful command in R for entering small data sets is the c ( ) function . This function combines terms together . For"
R_Overwiev,"This text comes from the document R_Overwiev. 2.9.1 ( 2009-06-26 ) Copyright ( C ) 2009 The R Foundation for Statistical Computing ISBN 3-900051-07-0 R is free software and comes with ABSOLUTELY NO WARRANTY . You are welcome to redistribute it under certain conditions . Type 'license ( ) ' or 'licence ( ) ' for distribution details . Natural language support but running in an English locale R is a collaborative project with many contributors . Type 'contributors ( ) ' for more information and 'citation ( ) ' on how to cite R or R packages in publications . Type 'demo ( ) ' for some demos , 'help ( ) ' for on-line help , or 'help.start ( ) ' for an HTML browser interface to help . Type ' q ( ) ' to quit R. > At the > prompt , you tell R what you want it to do . You give R a command and R does the work and gives the answer . If your command is too long to fit on a line or if you submit an incomplete command , a “ + ” is used for the continuation prompt . To quit R , type q ( ) or use the Exit option in the File menu . 1.3 A Simple Example : the c ( ) Function and the Assignment Operator A useful command in R for entering small data sets is the c ( ) function . This function combines terms together . For example , suppose the following represents eight tosses of a fair die : 2 5 1 6 5 5 4 1 To enter this into an R session , we type > dieroll < - c ( 2,5,1,6,5,5,4,1 ) > dieroll [ 1 ] 2 5 1 6 5 5 4 1 > Notice a few things :  We assigned the values to a variable called dieroll . R is case sensitive , so you could have another variable called DiEroLL and it would be distinct . The name of a variable can contain most combination of letters , numbers , and periods ( . ) . ( Obviously , a variable can ’ t be named with all numbers , though . ) 3  The assignment operator is “ < - ” ; to be specific , this is composed of a < ( “ less than ” ) and a – ( “ minus ” or “ dash ” ) typed together . It is usually read as “ gets ” – the variable dieroll gets the value c ( 2,5,1,6,5,5,4,1 ) . Alternatively , as of R version 1.4.0 , you can use “ = ” as the assignment operator .  The value of dieroll doesn ’ t automatically print out . But , it does when we type just the name on the input line as seen above .  The value of dieroll is prefaced with a [ 1 ] . This"
R_Overwiev,"This text comes from the document R_Overwiev. example , suppose the following represents eight tosses of a fair die : 2 5 1 6 5 5 4 1 To enter this into an R session , we type > dieroll < - c ( 2,5,1,6,5,5,4,1 ) > dieroll [ 1 ] 2 5 1 6 5 5 4 1 > Notice a few things :  We assigned the values to a variable called dieroll . R is case sensitive , so you could have another variable called DiEroLL and it would be distinct . The name of a variable can contain most combination of letters , numbers , and periods ( . ) . ( Obviously , a variable can ’ t be named with all numbers , though . ) 3  The assignment operator is “ < - ” ; to be specific , this is composed of a < ( “ less than ” ) and a – ( “ minus ” or “ dash ” ) typed together . It is usually read as “ gets ” – the variable dieroll gets the value c ( 2,5,1,6,5,5,4,1 ) . Alternatively , as of R version 1.4.0 , you can use “ = ” as the assignment operator .  The value of dieroll doesn ’ t automatically print out . But , it does when we type just the name on the input line as seen above .  The value of dieroll is prefaced with a [ 1 ] . This indicates that the value is a vector ( more on this later ) . When entering commands in R , you can save yourself a lot of typing when you learn to use the arrow keys effectively . Each command you submit is stored in the History and the up arrow (  ) will navigate backwards along this history and the down arrow (  ) forwards . The left (  ) and right arrow (  ) keys move backwards and forwards along the command line . These keys combined with the mouse for cutting/pasting can make it very easy to edit and execute previous commands . 1.4 The Workspace All variables or “ objects ” created in R are stored in what ’ s called the workspace . To see what variables are in the workspace , you can use the function ls ( ) to list them ( this function doesn ’ t need any argument between the parentheses ) . Currently , we only have : > ls ( ) [ 1 ] `` dieroll '' If we define a new variable – a simple function of the variable dieroll – it will be added to the workspace : > newdieroll < - dieroll/2 # divide every element by two > newdieroll [ 1 ] 1.0 2.5 0.5 3.0 2.5 2.5 2.0 0.5 > ls ( ) [ 1 ] `` dieroll '' `` newdieroll '' Notice a few more things :  The"
R_Overwiev,"This text comes from the document R_Overwiev. indicates that the value is a vector ( more on this later ) . When entering commands in R , you can save yourself a lot of typing when you learn to use the arrow keys effectively . Each command you submit is stored in the History and the up arrow (  ) will navigate backwards along this history and the down arrow (  ) forwards . The left (  ) and right arrow (  ) keys move backwards and forwards along the command line . These keys combined with the mouse for cutting/pasting can make it very easy to edit and execute previous commands . 1.4 The Workspace All variables or “ objects ” created in R are stored in what ’ s called the workspace . To see what variables are in the workspace , you can use the function ls ( ) to list them ( this function doesn ’ t need any argument between the parentheses ) . Currently , we only have : > ls ( ) [ 1 ] `` dieroll '' If we define a new variable – a simple function of the variable dieroll – it will be added to the workspace : > newdieroll < - dieroll/2 # divide every element by two > newdieroll [ 1 ] 1.0 2.5 0.5 3.0 2.5 2.5 2.0 0.5 > ls ( ) [ 1 ] `` dieroll '' `` newdieroll '' Notice a few more things :  The new variable newdieroll has been assigned the value of dieroll divided by 2 – more about algebraic expressions is given in the next session .  You can add a comment to a command line by beginning it with the # character . R ignores everything on an input line after a # . To remove objects from the workspace ( you ’ ll want to do this occasionally when your workspace gets too cluttered ) , use the rm ( ) function : > rm ( newdieroll ) # this was a silly variable anyway > ls ( ) [ 1 ] `` dieroll '' 4 In Windows , you can clear the entire workspace via the “ Remove all objects ” option under the “ Misc ” menu . However , this is dangerous – more likely than not you will want to keep some things and delete others . When exiting R , the software asks if you would like to save your workspace image . If you click yes , all objects ( both new ones created in the current session and others from earlier sessions ) will be available during your next session . If you click no , all new objects will be lost and the workspace will be restored to the last time the image was saved . Get in the habit of saving your work – it will probably help you in the future . 1.5 Getting Help There is text help"
